Cluster,uplift_score,cluster
1,0.8907035983413296,1
2,0.7461542945773187,2
1,0.8118308621374155,1
1,0.826093104090661,1
1,0.8212108608074637,1
1,0.7932551603889362,1
1,0.834529498787066,1
3,0.8178576328254099,3
1,0.8409993022088635,1
3,0.894735398117013,3
3,0.8565050033807893,3
3,0.8317532158445777,3
1,0.8319302614247339,1
1,0.8683566760486761,1
3,0.7922563552860009,3
1,0.7811864762859464,1
3,0.8001762824577572,3
0,0.7951029669737586,0
3,0.8795594479053621,3
2,0.7784287219539714,2
3,0.8956018334657503,3
3,0.8849873295766089,3
1,0.8237993381285087,1
1,0.8623029145722934,1
3,0.8715714839128483,3
1,0.8788087311783637,1
1,0.8588701406636492,1
1,0.8121106637725399,1
1,0.9113185383969133,1
1,0.8430612505077422,1
3,0.8509998362316038,3
3,0.8886756305837924,3
1,0.7847212881774213,1
1,0.8870042734834929,1
3,0.867971700941855,3
3,0.7841599309995126,3
3,0.8689034938168387,3
1,0.8992019036637544,1
1,0.758480228966173,1
2,0.7605958932579324,2
2,0.7536828183807611,2
1,0.784384772908642,1
1,0.8948724221719027,1
2,0.7771232979081484,2
3,0.7906867043663199,3
1,0.8882019226055908,1
3,0.9061492687564816,3
0,0.7474247086851429,0
1,0.8305393183812495,1
3,0.8445543568843823,3
3,0.8967068372275813,3
1,0.8252026327369908,1
1,0.819336493100467,1
2,0.7711735938564803,2
3,0.7759776317277336,3
3,0.8851435601004249,3
1,0.7618030164753531,1
3,0.821706978261949,3
1,0.8611553755425689,1
1,0.8330856325947358,1
3,0.7536861619847659,3
0,0.7459570870051146,0
1,0.8034544061618842,1
1,0.8909133394103896,1
1,0.8645595139047939,1
1,0.7971123144020189,1
1,0.8927483046858553,1
1,0.8969714123113957,1
1,0.8242039356974447,1
1,0.8229775530258978,1
1,0.8603315188831184,1
3,0.8564621339688672,3
2,0.7422912617373181,2
1,0.8478762032857634,1
1,0.8115381061946885,1
3,0.8887681324435184,3
1,0.8355016436938618,1
2,0.7672909777467773,2
1,0.8616922703287955,1
2,0.7672856976129625,2
0,0.766313482971599,0
2,0.7444925954523995,2
3,0.7878547371700642,3
1,0.8560403292733247,1
1,0.757354878161371,1
1,0.7560024366437685,1
1,0.840411381918097,1
1,0.8274416843589985,1
3,0.8913252294499552,3
1,0.8299362320163011,1
1,0.8873366290966915,1
3,0.7618937093085767,3
3,0.8474578980911409,3
1,0.8897408700781435,1
3,0.8463806172246291,3
3,0.8127432692159089,3
1,0.7636722729132868,1
3,0.8125512778530193,3
3,0.7438878592754059,3
3,0.8558236588644235,3
3,0.8215372115740829,3
2,0.8079087974161325,2
1,0.8506498174423649,1
0,0.7849452625421833,0
3,0.8374665471936675,3
1,0.876217887613999,1
3,0.8426160451592082,3
2,0.7737988097823643,2
1,0.873456339084832,1
2,0.7424075474146763,2
1,0.7981488431865333,1
1,0.7921231161704636,1
1,0.8633184000902272,1
3,0.8901459996881755,3
1,0.846020490401522,1
3,0.8044683106683639,3
1,0.8338332289141868,1
3,0.7524082874678601,3
1,0.7583930586410255,1
1,0.7822834610389089,1
3,0.8015748115480583,3
1,0.889437384763837,1
1,0.8792560862610412,1
1,0.8090619416152183,1
0,0.7442349357766256,0
1,0.8930471026868672,1
1,0.8004806583971078,1
3,0.8367616258847068,3
3,0.7822894682286239,3
1,0.832731307217399,1
1,0.8377817431665833,1
3,0.7925860938751641,3
3,0.8767961995043221,3
3,0.8371426941608564,3
1,0.8868091506361331,1
1,0.7709447509657452,1
3,0.799799589865507,3
2,0.7800572773439007,2
1,0.8274737997675836,1
1,0.8785795234515057,1
3,0.8815845832681675,3
1,0.8385777912881127,1
3,0.8394041292311141,3
1,0.7544359647364542,1
2,0.7510978474111851,2
1,0.8501339263766148,1
1,0.8506498174423649,1
3,0.8589332040659878,3
1,0.8939305123548564,1
3,0.8911509933701911,3
3,0.8760466621729983,3
1,0.8594776970659581,1
1,0.8994290807715402,1
3,0.7583967266665865,3
3,0.7681787719695514,3
1,0.7606706515645287,1
2,0.8013317127746011,2
3,0.9026362384421613,3
